mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin
18.0,1.498191258034802,1.090603697954175,0.6731176189353574,0.6308698741675456,-1.2954983442942447,-1.627426292158321,-0.7151447804348405
15.0,1.498191258034802,1.5035143043761154,1.5899581813455976,0.8543329711977774,-1.477037792582784,-1.627426292158321,-0.7151447804348405
18.0,1.498191258034802,1.196231992620253,1.1970265117412089,0.5504704530138114,-1.6585772408713233,-1.627426292158321,-0.7151447804348405
16.0,1.498191258034802,1.061795981227063,1.1970265117412089,0.5469234197276172,-1.2954983442942447,-1.627426292158321,-0.7151447804348405
17.0,1.498191258034802,1.0425908367423216,0.9350720653382831,0.5658409305873193,-1.8401166891598626,-1.627426292158321,-0.7151447804348405
15.0,1.498191258034802,2.262117511523401,2.4544078544752526,1.620492161015715,-2.0216561374484017,-1.627426292158321,-0.7151447804348405
14.0,1.498191258034802,2.502181817582669,3.0307076365616896,1.635862638589223,-2.3847350340254803,-1.627426292158321,-0.7151447804348405
14.0,1.498191258034802,2.3677458061894785,2.8997304133602264,1.586204172582505,-2.56627448231402,-1.627426292158321,-0.7151447804348405
14.0,1.498191258034802,2.5117843898250394,3.1616848597631524,1.7198090930291514,-2.0216561374484017,-1.627426292158321,-0.7151447804348405
15.0,1.498191258034802,1.8876171940709434,2.244844297352912,1.0399610465086049,-2.56627448231402,-1.627426292158321,-0.7151447804348405
15.0,1.498191258034802,1.8203991883743487,1.7209354045470606,0.7006281954626973,-2.0216561374484017,-1.627426292158321,-0.7151447804348405
14.0,1.498191258034802,1.4074885819524083,1.4589809581441346,0.755016039184341,-2.747813930602559,-1.627426292158321,-0.7151447804348405
15.0,1.498191258034802,1.9836429164946505,1.1970265117412089,0.9347323923515116,-2.203195585736941,-1.627426292158321,-0.7151447804348405
14.0,1.498191258034802,2.5117843898250394,3.1616848597631524,0.13664990295782647,-2.0216561374484017,-1.627426292158321,-0.7151447804348405
24.0,-0.8563205709794179,-0.7722953170657413,-0.24372294347488296,-0.7075440191563827,-0.206261654563009,-1.627426292158321,1.7815887512587254
22.0,0.3209353435276921,0.0439233235357685,-0.24372294347488296,-0.16248323751121402,-0.02472220627446969,-1.627426292158321,-0.7151447804348405
18.0,0.3209353435276921,0.0535258957781392,-0.1913320541942978,-0.23224155880636577,-0.02472220627446969,-1.627426292158321,-0.7151447804348405
21.0,0.3209353435276921,0.0631284680205099,-0.5056773898778087,-0.4533399669791348,0.1568172420140696,-1.627426292158321,-0.7151447804348405
27.0,-0.8563205709794179,-0.9259364729436725,-0.42709105595693103,-0.993671370909378,-0.3878011028515483,-1.627426292158321,1.7815887512587254
26.0,-0.8563205709794179,-0.9259364729436725,-1.5272997308492193,-1.3424629773851366,1.790672276610923,-1.627426292158321,0.5332219854119424
25.0,-0.8563205709794179,-0.8011030337928534,-0.4532865005972236,-0.35284069053696704,0.7014355868796874,-1.627426292158321,0.5332219854119424
24.0,-0.8563205709794179,-0.8299107505199654,-0.37470016667634587,-0.6389680422899623,-0.3878011028515483,-1.627426292158321,0.5332219854119424
25.0,-0.8563205709794179,-0.8587184672470776,-0.24372294347488296,-0.7039969858701886,0.7014355868796874,-1.627426292158321,0.5332219854119424
26.0,-0.8563205709794179,-0.6954747391267756,0.22779506005038347,-0.8707075503213139,-1.1139588960057054,-1.627426292158321,0.5332219854119424
